0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0.0017044751,-0.00024223664,0.003093001,0.0013437021,0.00042699196,0.0014315925,-0.000956832,-0.0015162231,-0.0031104507,-0.0017101269,0.0017773213,-0.0003164492,0.003256598,-0.0016668058,-0.0011913812,0.0003143057,0.0025174294,-0.0020424852,-0.004909849,-0.0018652789,-0.0005152384,-0.00013611309,0.0011162169,0.0026413877,0.0019347265,0.00018400603,0.00022364702,0.00040527957,-0.0048675993,-0.002673305,-0.0028328355,-0.0017551193,0.0067561166,-0.0013577684,0.0021530157,-0.0006856329,0.0019981982,0.003011837,-0.0020673044,-5.47613e-05,-0.0011489119,0.0012500633,-0.00078205543,-0.0063623013,0.0024170177,-0.002005114,0.0006348096,0.004645197,-0.0016024404,0.0025366447,0.0023031984,0.0013557387,-0.0059134946,-0.0013569552,0.0034441585,-0.00016962923,0.0034045733,-0.0009883306,-0.0009480724,0.00028469204,0.0005501,-0.0011633467,0.0011931865,0.0032671927,0.00062233466,0.0019925989,0.0015178133,0.00018109352,-0.003209845,0.0031796666,0.0018956729,0.0007839034,-0.0014359546,-0.0012102216,-0.0003334367,-0.0019143093,0.002530921,0.0010198464,-0.0010482762,-0.003717055,-0.00089227385,-0.00094484957,0.0036332454,0.0015517693,-0.003899025,0.0010754899,0.00024813594,0.0007839681,-0.0007905804,-0.003034307
0.0013554326,0.0044949716,0.0031513828,0.002331358,-0.0012905548,0.00035353456,-0.0042525316,-0.00015192106,-0.0005823532,-0.0028004672,0.0018721676,0.00085009495,0.0025566265,-0.0020971904,0.0025977886,9.922058e-05,-7.701462e-05,0.00061441615,-0.002851732,-0.0016785791,0.0017916107,-0.0021895561,-0.0042889267,0.001743757,0.0029004645,-0.0025873557,-0.001686862,-7.017356e-05,-0.005089926,-0.00280311,-0.0035570636,-0.0024978449,0.007326276,-0.0040542358,0.004649721,0.0021485917,-0.0006334553,0.0015858223,-0.00096857036,-0.0029432364,-0.0017962174,-0.00075869134,-0.00388986,-0.003996744,0.0036000777,-0.003365746,0.0003293557,0.0041673044,0.0025534278,0.0028412933,0.0006011356,-0.001946774,-0.0032453449,0.00074152404,-0.001453465,0.0008204719,0.0016165922,-0.0016797374,-0.0005158406,0.003461436,-0.0020089147,-0.00073054497,-1.3794617e-05,-0.0005436142,0.00014469666,0.001672998,0.0015537128,-0.00077091006,-0.002762162,0.00477563,-0.0007387761,0.0031487881,-0.0020692297,-0.0018441094,-0.0036090047,-0.001140884,0.0042214426,-0.0044534532,-0.0010331055,-9.6347714e-05,0.0009999797,-0.0035962237,0.0059116953,0.0013434142,-0.0016480061,0.0010321366,0.00093458535,0.0020176095,-0.0009733285,-0.0021989513
0.0014740089,0.0034048539,0.0012120042,0.00030548606,-0.00459932,0.0011289815,0.002299607,0.0013726125,-0.0038921924,0.002465001,0.0031826943,0.00010554006,-0.00032522553,0.0033140264,0.0008370315,-0.0021685755,0.0038976616,0.001957462,-0.00028625698,-0.000121223275,0.00043480727,0.0009812437,-0.0008370623,0.0019790453,0.008304362,0.0039149844,-0.0015097795,0.0046118903,0.0046103965,-0.005452994,-0.0053837714,-0.0022791268,0.007247638,-0.0016965087,-0.0005804238,0.00061973714,0.0051564137,0.003982986,-0.00079997553,-0.0046175993,0.005267666,0.0031195402,-4.7051657e-05,-0.001786733,0.00036619956,-0.0025199635,0.0027518414,0.002468395,-0.003020092,0.0061075054,0.000691751,0.0041343174,0.0020007442,-0.0033541368,0.00043727658,-0.0015704358,0.0064938907,0.000838992,0.002614843,-0.004406935,0.0009707382,-0.004706575,-0.0076445104,-0.00648758,-0.0018469753,0.002725522,0.004747979,-0.0005439915,0.0001340104,0.0003033102,0.0034462074,0.0039069615,0.00084945286,-0.0010323426,-0.0022325602,0.0015853798,0.00266953,-0.0042224717,0.0027507849,-0.0032218501,-0.003573381,-0.0003882053,-0.00072131446,-0.0026771028,-0.0030226095,-0.0005822073,0.00784533,0.003788016,0.00010123624,0.0033084976
0.0006109061,0.0007371582,0.004792376,0.00077051664,0.00043967407,-0.0029291117,-0.0010326391,0.0016082646,0.001486587,-0.0029701798,0.0037499487,-0.0024536229,0.00045659527,0.0037213382,-0.0033582617,-0.0017273258,0.003423736,-0.0014954743,-0.0046765655,-0.00409725,0.0029325592,0.0026842153,0.00038260987,0.0006538487,0.004389291,0.002135863,0.00010833387,0.00600885,-0.004548633,-0.004218295,-0.00038402408,-0.0017607295,0.006500922,-0.001775249,0.004564993,-0.0013254121,-0.00033276647,-0.0008720005,-0.0024314006,-0.0019600936,-0.0004899274,-0.0012455452,-0.00073729653,-0.0070487666,0.0024376006,-0.0022787915,0.00021151334,0.006830487,0.0008214718,0.005867526,5.4095606e-05,-0.001488726,-0.0071634976,-9.969183e-05,0.0013994201,0.0007044045,0.0012074991,-0.00079798925,0.0013392086,-0.0023977733,0.00043915733,-0.0047743395,0.0010882239,0.0046742395,0.000622103,0.003252392,0.0053742784,0.0034041957,-0.0025816294,0.00410782,0.0015784635,0.0027455299,-0.00019948209,-0.0031984963,0.00057823973,-0.00039801357,0.0047424575,0.0012245505,0.0009992281,-0.0024588606,0.0020284404,-0.0024162736,0.004302664,0.0030806118,-0.00086695544,0.0023170765,0.0021867899,1.816631e-05,-0.0006664502,-0.0008301999
0.0033480502,0.0023871618,0.002490829,-0.0016398865,-0.004879486,-0.0017167566,0.00041788508,0.0031670996,-0.0003030438,-0.0024103061,-0.0012122631,-0.004379604,-0.0044620214,0.003120132,-0.00020792121,0.0005563193,0.0007543628,0.0027487525,-0.0016664129,-0.000109397995,-0.000921076,0.007624836,0.0022307134,0.0004891312,0.00533861,0.0038400374,0.00012965765,0.00045770602,0.00027201808,-0.005264635,-0.007378104,-0.00040929514,0.0024994803,0.00037040206,-0.001689142,-0.002725793,0.005950537,0.00042726294,0.0008962544,-0.002760183,0.001788583,-0.0008531843,-0.0012384184,-0.005282669,0.004190695,-0.005643717,0.0002962267,-9.875074e-05,0.0030417382,0.003011545,0.0010381702,-0.0028512985,0.0019113284,-0.0015418252,-0.0009142233,-3.9093197e-06,0.0031563353,-0.00134302,-0.0011689757,-0.00020421967,-0.001220877,-0.0034405713,-0.0011535481,-0.007245162,-0.0013604576,-0.0011094095,0.0011027635,-0.0016645447,-0.0025505596,0.003869035,-0.001431013,0.00015653335,0.002219399,-0.0013450353,-0.0020756382,-0.0032269328,0.0032142282,-0.0004029939,0.0005427232,-0.001366059,0.0017001467,-0.00274815,0.00026312564,0.001693855,-0.0037464506,0.0014219932,0.0038760765,0.0017848581,-0.0008820867,0.0023794523
-0.0026298312,0.0018180491,0.0003161176,0.0028261007,0.0014861241,-0.0018132427,0.002403711,0.0022669416,-0.0027186219,-0.0030696155,0.0017072738,-0.0008466176,0.0008962309,0.00059669395,0.00014784472,-0.0012040685,0.003534269,0.0017288468,-0.0032935627,-0.0016510006,-0.0020305184,-0.00046333787,-0.0010123434,0.0016956656,0.0025236416,0.0026082252,0.0008054314,0.0042016325,-0.0034012177,-0.0014012133,-0.0010694978,-0.0014193666,0.004554861,-0.0020486694,0.00061882974,-0.00017999712,-0.0005695346,0.0027403191,-0.0030734409,0.0012855667,-0.00037828222,0.0003557941,-0.0011331486,-0.0031132337,0.0018665827,-0.00020317364,0.00072051375,0.0024699657,0.00032577338,0.0050926534,-0.000694567,0.00028129708,-0.00271945,0.0031472032,0.0028112698,-0.0010945157,0.00059031736,-0.000113061105,0.0030603826,0.0007223709,0.00035617905,-0.0009854679,0.0011495552,0.00202914,-0.0018675096,0.0018427892,-0.00094437064,0.0012002933,-0.0003492704,-0.000834585,0.0019499818,0.003617548,-0.0018861182,-0.0063740127,0.0006674505,0.00081989664,0.0015060969,-0.0018549415,-0.002614599,0.0012242988,0.0003427541,-0.00217407,0.0010960372,0.0024976523,-0.0011637062,-0.0018782868,-0.0002481239,0.0013301738,-0.0013401636,0.002664608
0.002798747,0.0016638848,0.0014014803,0.00077905087,0.0025025357,-0.0015485818,0.001328855,0.0005138722,-0.00018561086,-0.0019262566,6.0713985e-05,-0.0022568062,0.0027757701,0.0022692808,-0.0017459169,-0.00061389693,0.0042546946,0.000115773575,-0.004814421,-0.0020020318,0.0015742081,0.0026842088,0.001930405,0.0019132058,0.0052570035,0.0026180816,0.003658244,0.0049482523,-0.0050430894,-0.0021426713,-0.0009707231,0.00029012494,0.00709033,-0.00048455357,0.00214489,0.0015418517,-0.001419139,-0.00098479,-0.0023093887,0.0015986197,-0.0008154476,-0.0018491753,-9.336629e-05,-0.004836127,0.0018358858,-0.0013108242,0.0020887519,0.0054633683,6.4375075e-05,0.0060135494,0.0024394046,9.377826e-05,-0.007175147,0.00074331294,0.0015027247,0.0018454118,-0.00043988912,-0.00027419854,0.0034807934,0.0012226142,0.0024026432,-0.0055177836,0.0012198687,0.0008284568,0.00091123104,-0.0003983551,0.0037196802,-0.00018909799,-0.0026430667,-0.0009681258,0.0028687834,0.0034880715,-0.0014043266,-0.004367015,-0.0010184499,-0.0020312553,0.0021922456,0.00013763523,-0.0014300498,-0.0017412419,0.00018880141,-0.0008291005,0.0015834585,0.004545051,-0.003386102,-0.00080957066,0.0024234478,0.0001197909,-0.001990622,-0.0023811203
-0.0007736601,0.0016492204,0.0031111299,-0.0007507511,-0.0045989095,0.0014412691,0.0010193845,0.002318635,-0.0016156301,0.0014337021,-0.0011598114,0.00019761854,-0.0010737161,-0.0006901409,-0.0030615705,-0.00059140165,-0.0020532766,-0.0014997014,-0.0020351831,-0.00032010846,0.003495738,0.0010857426,0.004775226,0.000926882,0.0016187622,0.00030494065,0.0010263307,0.0017815435,0.0023597318,-0.005363442,-0.004858885,-6.478321e-05,0.0059503294,-0.0049023605,-8.4780004e-05,0.0007507151,0.00042443402,0.0018899002,-0.0016450629,-0.0011166132,0.003592612,0.0024716132,-0.0016006979,-0.0009544113,0.0037609737,-0.00032143507,0.0003765409,0.002046569,0.0011121065,0.0006350422,0.0011530789,-0.00012510177,-0.000911378,0.00019381431,-0.002575306,0.0010182215,0.0014951712,-0.0023047274,-0.00035488053,-0.00018181346,-0.0029156704,-0.0013304687,-0.005568663,-0.0014978418,0.0028918614,-0.0010963206,0.0024238438,0.00058508717,-0.0014553756,0.00021256343,0.0024389748,0.0032672796,0.002335409,0.00021951007,0.00018913878,0.00041044527,0.002523701,-0.004627477,-0.00077180285,-0.0027622017,-0.0008627554,0.0008376346,0.0005992443,0.0013669877,-0.002424086,0.003366364,-1.1367856e-05,0.002694296,0.0014452996,-6.6184635e-05
0.0006628983,0.0005056236,0.00017211115,0.00024939908,0.0012460222,-0.0016648374,0.0018855786,0.0035443876,0.001367362,-0.002693601,0.0008338082,0.0010245716,0.0009175397,0.004715642,0.0017887126,-0.0013373417,0.001544513,0.001942587,-0.00067780446,-0.0018800923,-0.00050898147,0.0009202124,-0.0004035608,0.0023397622,0.0020128025,0.0028006623,-0.0017433196,0.003254121,0.0008581479,0.00016769161,-0.0022402827,-0.003320743,0.0012007928,-0.0011217605,0.0027000376,-0.0030513068,0.0030150176,0.00015468424,-0.00013802513,-0.0029198206,-0.0031649915,0.00024224275,-0.0047970396,-0.0035836052,0.0020616394,0.0031040662,0.00016975992,0.0037064042,0.0025054258,0.003166255,0.00072929956,-0.0004650522,-0.0040496998,-0.0011514835,0.00026611506,0.0009644848,-0.0013013054,0.002846604,0.0033376806,-0.00096159324,-0.000119653916,0.00046692396,0.0013705933,0.002743332,-0.0037724157,0.00089159486,6.653884e-05,0.002161766,-0.0036474077,0.0022163743,0.0018773302,0.0012017292,-0.00023290432,-0.0039255586,0.0013408953,-0.0019779464,0.0002920913,0.002974854,-0.0040088682,-0.0006940876,-0.00061104924,-7.3259616e-05,0.0010429599,0.0021603522,0.00024263767,-0.0010029763,0.00011715572,-0.0020882618,0.0011748775,-0.0010898174
0.0023629533,0.0014486144,0.0013071476,0.0014031939,-0.0009419732,0.001511887,0.0009178937,-0.0014159427,-0.003629946,-0.0030565304,0.0015564596,-0.0009601326,0.002828897,-0.0022487585,-0.0013991963,0.0017165332,0.0043341764,-0.0038199842,-0.00628191,-0.0043610334,0.002214919,-0.0009252948,-0.0026367959,0.0012283603,0.0018053293,0.0012995839,0.00079851656,0.0011467998,-0.0037963262,-0.0006372635,-0.0010094857,-0.0024949196,0.0076548737,-0.0015081055,0.002143139,0.00080789806,-0.0016115333,-0.0003694272,-0.0034357081,0.0018620673,-0.0019744567,0.00011777424,-0.0018763124,-0.0019487008,0.0029110475,-0.0033799412,-0.00056084944,0.0053447476,0.00010815624,0.0043011745,0.0029619038,-0.00011386257,-0.006187273,-0.00032135652,0.0016958829,0.00015776977,0.005399339,-0.0018784516,-0.00021531613,-0.00059234514,0.0014178505,-0.0020257586,-0.002005065,-0.0008779636,0.0002135284,0.0021454215,0.002113564,-0.0022747614,-0.002566613,0.0031734584,0.0031041955,0.0010954438,0.000988795,-0.0015458956,-0.00046187913,-0.0007690863,0.00048278004,-0.0014594606,-0.0004773546,-0.0033154963,-0.0009903951,-0.0011732405,0.005800341,0.0027817045,-0.0013653563,-0.0014694507,0.0013597226,-0.0017834543,0.0002084925,-0.00017230929
